employee_id,tool_id,years_of_experience
17,3332,1
17,3333,6
17,3334,2
17,3335,4
17,3336,2
17,3337,3
17,3338,9
17,3339,8
17,3340,9
17,3341,6
17,3342,2
17,3343,9
17,3344,9
17,3345,9
17,3346,9
17,3347,1
17,3348,4
17,3349,3
17,3350,3
17,3351,6
17,3352,7
17,3353,3
17,3354,0
17,3355,9
17,3356,0
17,3357,3
17,3358,3
17,3359,2
17,3360,8
17,3361,3
17,3362,8
17,3363,6
17,3364,2
17,3365,1
17,3366,2
17,3367,5
17,3368,8
17,3369,5
17,3370,6
17,3371,0
17,3372,2
17,3373,4
17,3374,2
17,3375,2
17,3376,5
17,3377,9
17,3378,6
17,3379,1
17,3380,8
17,3381,7
17,3382,3
17,3383,4
17,3384,8
17,3385,6
17,3386,6
17,3387,8
17,3388,5
17,3389,0
17,3390,1
17,3391,5
17,3392,7
17,3393,9
17,3394,3
17,3395,4
17,3396,3
17,3397,0
17,3398,9
17,3399,1
17,3400,2
17,3401,4
17,3402,1
17,3403,6
17,3404,1
17,3405,2
17,3406,9
17,3407,3
17,3408,8
17,3409,6
17,3410,9
17,3411,4
17,3412,3
17,3413,1
17,3414,4
17,3415,1
17,3416,3
17,3417,4
17,3418,6
17,3419,0
17,3420,7
17,3421,8
17,3422,2
17,3423,1
17,3424,9
17,3425,5
17,3426,6
17,3427,5
17,3428,3
17,3429,3
17,3430,2
17,3431,7
17,3432,4
17,3433,8
17,3434,2
17,3435,0
17,3436,1
17,3437,2
17,3438,1
17,3439,9
17,3440,5
17,3441,1
17,3442,6
17,3443,7
17,3444,7
17,3445,1
17,3446,2
17,3447,5
17,3448,2
17,3449,8
17,3450,0
17,3451,2
17,3452,4
17,3453,6
17,3454,2
17,3455,5
17,3456,5
17,3457,2
17,3458,0
17,3459,3
17,3460,6
17,3461,7
17,3462,6
17,3463,4
17,3464,5
17,3465,3
17,3466,1
17,3467,2
17,3468,4
17,3469,7
17,3470,6
17,3471,1
17,3472,4
17,3473,0
17,3474,0
17,3475,7
17,3476,9
17,3477,5
17,3478,0
17,3479,0
17,3480,4
17,3481,3
17,3482,1
17,3483,5
17,3484,5
17,3485,7
17,3486,9
17,3487,1
17,3488,9
17,3489,1
17,3490,7
17,3491,5
17,3492,4
17,3493,7
17,3494,0
17,3495,5
17,3496,6
17,3497,6
17,3498,9
17,3499,5
17,3500,6
17,3501,7
17,3502,1
17,3503,0
17,3504,3
17,3505,9
17,3506,8
17,3507,0
17,3508,1
17,3509,1
17,3510,6
17,3511,3
17,3512,2
17,3513,6
17,3514,2
17,3515,9
17,3516,3
17,3517,9
17,3518,1
17,3519,1
17,3520,1
17,3521,0
17,3522,0
17,3523,4
17,3524,8
17,3525,5
17,3526,2
17,3527,1
17,3528,3
17,3529,8
17,3530,5
17,3531,1
17,3532,8
17,3533,3
17,3534,4
17,3535,3
17,3536,9
17,3537,6
17,3538,3
17,3539,1
17,3540,6
17,3541,3
17,3542,5
17,3543,3
17,3544,3
17,3545,3
17,3546,3
17,3547,6
17,3548,3
17,3549,4
17,3550,6
17,3551,3
17,3552,3
17,3553,1
17,3554,7
17,3555,5
17,3556,8
17,3557,4
17,3558,8
17,3559,0
17,3560,6
17,3561,3
17,3562,1
17,3563,5
17,3564,8
17,3565,5
17,3566,8
17,3567,1
17,3568,3
17,3569,1
17,3570,4
17,3571,3
17,3572,3
17,3573,8
17,3574,7
17,3575,1
17,3576,0
17,3577,9
17,3578,8
17,3579,5
17,3580,5
17,3581,8
17,3582,4
17,3583,0
17,3584,6
17,3585,1
17,3586,3
17,3587,0
17,3588,6
17,3589,2
17,3590,9
17,3591,6
17,3592,7
17,3593,6
17,3594,1
17,3595,9
17,3596,1
17,3597,1
17,3598,2
17,3599,2
17,3600,9
17,3601,3
17,3602,4
17,3603,9
17,3604,3
17,3605,6
17,3606,6
17,3607,3
17,3608,0
17,3609,4
17,3610,6
17,3611,2
17,3612,5
17,3613,0
17,3614,3
17,3615,8
17,3616,5
17,3617,1
17,3618,2
17,3619,8
17,3620,9
17,3621,5
17,3622,9
17,3623,9
17,3624,9
17,3625,1
17,3626,6
17,3627,2
17,3628,3
17,3629,5
17,3630,7
17,3631,4
17,3632,1
17,3633,5
17,3634,8
17,3635,9
17,3636,6
17,3637,1
17,3638,4
17,3639,9
17,3640,6
17,3641,7
17,3642,6
17,3643,5
17,3644,2
17,3645,6
17,3646,8
17,3647,8
17,3648,4
17,3649,4
17,3650,7
17,3651,2
17,3652,6
17,3653,5
17,3654,8
17,3655,1
17,3656,4
17,3657,8
17,3658,2
17,3659,5
17,3660,6
17,3661,1
17,3662,0
17,3663,4
17,3664,0
17,3665,1
17,3666,7
17,3667,5
17,3668,1
17,3669,6
17,3670,1
17,3671,1
17,3672,6
17,3673,2
17,3674,7
17,3675,7
17,3676,9
17,3677,2
17,3678,8
17,3679,2
17,3680,8
17,3681,9
17,3682,2
17,3683,2
17,3684,7
17,3685,3
17,3686,9
17,3687,2
17,3688,9
17,3689,0
17,3690,8
17,3691,1
17,3692,4
17,3693,1
17,3694,4
17,3695,8
17,3696,5
17,3697,2
17,3698,8
17,3699,1
17,3700,4
17,3701,9
17,3702,8
17,3703,7
17,3704,5
17,3705,9
17,3706,3
17,3707,5
17,3708,4
17,3709,4
17,3710,6
17,3711,0
17,3712,3
17,3713,6
17,3714,7
17,3715,2
17,3716,0
17,3717,2
17,3718,2
17,3719,1
17,3720,9
17,3721,9
17,3722,0
17,3723,6
17,3724,7
17,3725,4
17,3726,7
17,3727,4
17,3728,5
17,3729,0
17,3730,4
17,3731,8
17,3732,1
17,3733,6
17,3734,9
17,3735,6
17,3736,9
17,3737,8
17,3738,8
17,3739,1
17,3740,9
17,3741,9
17,3742,1
17,3743,4
17,3744,5
17,3745,0
17,3746,6
17,3747,3
17,3748,3
17,3749,1
17,3750,1
17,3751,9
17,3752,2
17,3753,2
17,3754,2
17,3755,4
17,3756,1
17,3757,8
17,3758,3
17,3759,9
17,3760,3
17,3761,7
17,3762,5
17,3763,1
17,3764,9
17,3765,6
17,3766,0
17,3767,5
17,3768,6
17,3769,6
17,3770,0
17,3771,2
17,3772,5
17,3773,5
17,3774,5
17,3775,6
17,3776,5
17,3777,1
17,3778,8
17,3779,3
17,3780,3
17,3781,2
17,3782,6
17,3783,1
17,3784,6
17,3785,4
17,3786,0
17,3787,0
17,3788,2
17,3789,9
17,3790,7
17,3791,0
17,3792,6
17,3793,6
17,3794,2
17,3795,8
17,3796,1
17,3797,7
17,3798,1
17,3799,1
17,3800,9
17,3801,1
17,3802,9
17,3803,1
17,3804,5
17,3805,3
17,3806,2
17,3807,5
17,3808,9
17,3809,3
17,3810,8
17,3811,6
17,3812,8
17,3813,0
17,3814,3
17,3815,3
17,3816,3
17,3817,2
17,3818,0
17,3819,7
17,3820,6
17,3821,2
17,3822,9
17,3823,9
17,3824,3
17,3825,1
17,3826,6
17,3827,9
17,3828,8
17,3829,4
17,3830,9
17,3831,3
17,3832,9
17,3833,2
17,3834,7
17,3835,9
17,3836,0
17,3837,7
17,3838,7
17,3839,6
17,3840,3
17,3841,9
17,3842,5
17,3843,7
17,3844,5
17,3845,5
17,3846,6
17,3847,2
17,3848,6
17,3849,4
17,3850,8
17,3851,9
17,3852,0
17,3853,8
17,3854,7
17,3855,2
17,3856,1
17,3857,9
17,3858,1
17,3859,5
17,3860,8
17,3861,8
17,3862,0
17,3863,3
17,3864,0
17,3865,8
17,3866,1
17,3867,1
17,3868,7
17,3869,0
17,3870,0
17,3871,3
17,3872,6
17,3873,3
17,3874,6
17,3875,7
17,3876,4
17,3877,4
17,3878,6
17,3879,6
17,3880,0
17,3881,6
17,3882,4
17,3883,1
17,3884,2
17,3885,9
17,3886,5
17,3887,4
17,3888,1
17,3889,8
17,3890,0
17,3891,8
17,3892,5
17,3893,0
17,3894,0
17,3895,2
17,3896,3
17,3897,4
17,3898,2
17,3899,0
17,3900,6
17,3901,7
17,3902,1
17,3903,9
17,3904,8
17,3905,4
17,3906,8
17,3907,4
17,3908,1
17,3909,0
17,3910,6
17,3911,2
17,3912,0
17,3913,3
17,3914,7
17,3915,9
17,3916,5
17,3917,4
17,3918,2
17,3919,2
17,3920,7
17,3921,5
17,3922,1
17,3923,2
17,3924,7
17,3925,9
17,3926,2
17,3927,4
17,3928,3
17,3929,2
17,3930,3
17,3931,6
17,3932,6
17,3933,4
17,3934,8
17,3935,8
17,3936,3
17,3937,1
17,3938,5
17,3939,7
17,3940,8
17,3941,3
17,3942,9
17,3943,8
17,3944,2
17,3945,2
17,3946,1
17,3947,6
17,3948,3
17,3949,4
17,3950,4
17,3951,1
17,3952,8
17,3953,9
17,3954,9
17,3955,0
17,3956,5
17,3957,4
17,3958,4
17,3959,7
17,3960,8
17,3961,5
17,3962,6
17,3963,9
17,3964,4
17,3965,9
17,3966,7
17,3967,9
17,3968,6
17,3969,6
17,3970,0
17,3971,5
17,3972,4
17,3973,8
17,3974,4
17,3975,5
17,3976,3
17,3977,6
17,3978,2
17,3979,7
17,3980,9
17,3981,1
17,3982,7
17,3983,9
17,3984,6
17,3985,0
17,3986,2
17,3987,5
17,3988,4
17,3989,5
17,3990,0
17,3991,6
17,3992,8
17,3993,3
17,3994,8
17,3995,0
17,3996,4
17,3997,3
17,3998,1
17,3999,5
17,4000,6
17,4001,2
17,4002,5
17,4003,7
17,4004,8
17,4005,5
17,4006,2
17,4007,1
17,4008,8
17,4009,3
17,4010,9
17,4011,1
17,4012,5
17,4013,7
17,4014,5
17,4015,6
17,4016,8
17,4017,2
17,4018,1
17,4019,2
17,4020,9
17,4021,9
17,4022,0
17,4023,5
17,4024,3
17,4025,9
17,4026,5
17,4027,2
17,4028,5
17,4029,6
17,4030,6
17,4031,8
17,4032,4
17,4033,9
17,4034,7
17,4035,1
17,4036,5
17,4037,6
17,4038,9
17,4039,0
17,4040,2
17,4041,2
17,4042,3
17,4043,3
17,4044,2
17,4045,6
17,4046,2
17,4047,5
17,4048,6
17,4049,4
17,4050,8
17,4051,2
17,4052,7
17,4053,1
17,4054,3
17,4055,8
17,4056,2
17,4057,7
17,4058,2
17,4059,2
17,4060,9
17,4061,9
17,4062,0
17,4063,4
17,4064,1
17,4065,6
17,4066,5
17,4067,6
17,4068,2
17,4069,1
17,4070,6
17,4071,1
17,4072,5
17,4073,7
17,4074,6
17,4075,3
17,4076,3
17,4077,4
17,4078,8
17,4079,1
17,4080,6
17,4081,1
17,4082,9
17,4083,0
17,4084,7
17,4085,4
17,4086,4
17,4087,0
17,4088,3
17,4089,9
17,4090,3
17,4091,0
17,4092,5
17,4093,1
17,4094,0
17,4095,5
17,4096,2
17,4097,6
17,4098,2
17,4099,9
17,4100,7
17,4101,1
17,4102,1
17,4103,8
17,4104,3
17,4105,4
17,4106,1
17,4107,8
17,4108,1
17,4109,2
17,4110,4
17,4111,9
17,4112,3
17,4113,0
17,4114,6
17,4115,9
17,4116,2
17,4117,0
17,4118,0
17,4119,3
17,4120,5
17,4121,3
17,4122,2
17,4123,5
17,4124,1
17,4125,5
17,4126,3
17,4127,9
17,4128,6
17,4129,2
17,4130,6
17,4131,8
17,4132,5
17,4133,8
17,4134,6
17,4135,2
17,4136,6
17,4137,8
17,4138,7
17,4139,1
17,4140,5
17,4141,8
17,4142,3
17,4143,9
17,4144,3
17,4145,4
17,4146,5
17,4147,4
17,4148,2
17,4149,6
17,4150,1
17,4151,7
17,4152,5
17,4153,3
17,4154,8
18,2649,1
18,2650,8
18,2651,6
18,2652,5
18,2653,3
18,2654,4
18,2655,5
18,2656,7
18,2657,8
18,2658,4
18,2659,0
18,2660,6
18,2661,2
18,2662,3
18,2663,7
18,2664,2
18,2665,7
18,2666,1
18,2667,4
18,2668,3
18,2669,8
18,2670,3
18,2671,7
18,2672,7
18,2673,9
18,2674,5
18,2675,4
18,2676,9
18,2677,3
18,2678,5
18,2679,0
18,2680,0
18,2681,0
18,2682,2
18,2683,7
18,2684,4
18,2685,6
18,2686,1
18,2687,5
18,2688,0
18,2689,0
18,2690,3
18,2691,0
18,2692,4
18,2693,8
18,2694,4
18,2695,6
18,2696,5
18,2697,7
18,2698,2
18,2699,7
18,2700,4
18,2701,8
18,2702,8
18,2703,7
18,2704,6
18,2705,6
18,2706,6
18,2707,4
18,2708,0
18,2709,1
18,2710,1
18,2711,3
18,2712,6
18,2713,5
18,2714,5
18,2715,0
18,2716,5
18,2717,2
18,2718,6
18,2719,2
18,2720,2
18,2721,8
18,2722,3
18,2723,1
18,2724,9
18,2725,9
18,2726,6
18,2727,7
18,2728,4
18,2729,3
18,2730,2
18,2731,7
18,2732,4
18,2733,8
18,2734,7
18,2735,7
18,2736,4
18,2737,1
18,2738,7
18,2739,7
18,2740,0
18,2741,0
18,2742,0
18,2743,6
18,2744,0
18,2745,6
18,2746,8
18,2747,7
18,2748,6
18,2749,5
18,2750,1
18,2751,9
18,2752,9
18,2753,0
18,2754,5
18,2755,8
18,2756,7
18,2757,3
18,2758,0
18,2759,1
18,2760,3
18,2761,4
18,2762,5
18,2763,3
18,2764,0
18,2765,9
18,2766,9
18,2767,2
18,2768,9
18,2769,7
18,2770,9
18,2771,0
18,2772,8
18,2773,0
18,2774,2
18,2775,9
18,2776,4
18,2777,7
18,2778,3
18,2779,7
18,2780,7
18,2781,5
18,2782,1
18,2783,0
18,2784,2
18,2785,2
18,2786,9
18,2787,5
18,2788,1
18,2789,4
18,2790,4
18,2791,6
18,2792,5
18,2793,8
18,2794,3
18,2795,1
18,2796,0
18,2797,8
18,2798,9
18,2799,0
18,2800,3
18,2801,9
18,2802,3
18,2803,0
18,2804,8
18,2805,4
18,2806,9
18,2807,1
18,2808,8
18,2809,9
18,2810,7
18,2811,6
18,2812,8
18,2813,4
18,2814,7
18,2815,2
18,2816,8
18,2817,3
18,2818,7
18,2819,3
18,2820,6
18,2821,3
18,2822,9
18,2823,5
18,2824,0
18,2825,8
18,2826,4
18,2827,9
18,2828,1
18,2829,2
18,2830,9
18,2831,1
18,2832,4
18,2833,8
18,2834,1
18,2835,5
18,2836,0
18,2837,1
18,2838,7
18,2839,2
18,2840,5
18,2841,1
18,2842,7
18,2843,5
18,2844,9
18,2845,3
18,2846,1
18,2847,4
18,2848,7
18,2849,2
18,2850,2
18,2851,2
18,2852,4
18,2853,2
18,2854,3
18,2855,5
18,2856,5
18,2857,8
18,2858,0
18,2859,1
18,2860,8
18,2861,4
18,2862,6
18,2863,4
18,2864,5
18,2865,8
18,2866,6
18,2867,7
18,2868,9
18,2869,6
18,2870,0
18,2871,6
18,2872,7
18,2873,5
18,2874,6
18,2875,8
18,2876,5
18,2877,4
18,2878,7
18,2879,3
18,2880,3
18,2881,2
18,2882,5
18,2883,0
18,2884,6
18,2885,6
18,2886,9
18,2887,8
18,2888,3
18,2889,2
18,2890,0
18,2891,7
18,2892,6
18,2893,6
18,2894,0
18,2895,2
18,2896,3
18,2897,8
18,2898,5
18,2899,7
18,2900,2
18,2901,4
18,2902,4
18,2903,2
18,2904,3
18,2905,7
18,2906,9
18,2907,5
18,2908,3
18,2909,8
18,2910,5
18,2911,0
18,2912,6
18,2913,6
18,2914,1
18,2915,8
18,2916,1
18,2917,4
18,2918,8
18,2919,4
18,2920,4
18,2921,5
18,2922,2
18,2923,3
18,2924,6
18,2925,4
18,2926,0
18,2927,7
18,2928,7
18,2929,8
18,2930,5
18,2931,0
18,2932,5
18,2933,3
18,2934,8
18,2935,7
18,2936,3
18,2937,0
18,2938,2
18,2939,6
18,2940,3
18,2941,9
18,2942,4
18,2943,1
18,2944,8
18,2945,7
18,2946,5
18,2947,3
18,2948,8
18,2949,5
18,2950,2
18,2951,9
18,2952,0
18,2953,6
18,2954,1
18,2955,2
18,2956,3
18,2957,8
18,2958,5
18,2959,3
18,2960,5
18,2961,0
18,2962,9
18,2963,2
18,2964,8
18,2965,4
18,2966,5
18,2967,9
18,2968,0
18,2969,9
18,2970,3
18,2971,5
18,2972,6
18,2973,9
18,2974,0
18,2975,6
18,2976,7
18,2977,7
18,2978,3
18,2979,4
18,2980,3
18,2981,8
18,2982,5
18,2983,2
18,2984,4
18,2985,1
18,2986,9
18,2987,2
18,2988,8
18,2989,9
18,2990,7
18,2991,1
18,2992,4
18,2993,1
18,2994,7
18,2995,5
18,2996,7
18,2997,9
18,2998,6
18,2999,6
18,3000,2
18,3001,6
18,3002,1
18,3003,5
18,3004,5
18,3005,0
18,3006,7
18,3007,7
18,3008,2
18,3009,5
18,3010,2
18,3011,5
18,3012,4
18,3013,1
18,3014,7
18,3015,3
18,3016,8
18,3017,4
18,3018,8
18,3019,9
18,3020,9
18,3021,8
18,3022,8
18,3023,1
18,3024,0
18,3025,9
18,3026,5
18,3027,8
18,3028,0
18,3029,5
18,3030,3
18,3031,0
18,3032,2
18,3033,9
18,3034,1
18,3035,5
18,3036,2
18,3037,1
18,3038,7
18,3039,4
18,3040,0
18,3041,1
18,3042,1
18,3043,5
18,3044,8
18,3045,2
18,3046,2
18,3047,4
18,3048,2
18,3049,6
18,3050,2
18,3051,5
18,3052,0
18,3053,8
18,3054,3
18,3055,4
18,3056,7
18,3057,7
18,3058,5
18,3059,5
18,3060,1
18,3061,3
18,3062,0
18,3063,8
18,3064,3
18,3065,4
18,3066,8
18,3067,3
18,3068,9
18,3069,3
18,3070,5
18,3071,6
18,3072,8
18,3073,5
18,3074,7
18,3075,3
18,3076,1
18,3077,9
18,3078,3
18,3079,6
18,3080,1
18,3081,8
18,3082,5
18,3083,9
18,3084,2
18,3085,1
18,3086,6
18,3087,3
18,3088,1
18,3089,6
18,3090,3
18,3091,6
18,3092,3
18,3093,6
18,3094,9
18,3095,6
18,3096,2
18,3097,5
18,3098,1
18,3099,4
18,3100,8
18,3101,4
18,3102,4
18,3103,7
18,3104,3
18,3105,4
18,3106,5
18,3107,9
18,3108,7
18,3109,5
18,3110,1
18,3111,6
18,3112,4
18,3113,5
18,3114,8
18,3115,7
18,3116,6
18,3117,8
18,3118,5
18,3119,7
18,3120,7
18,3121,1
18,3122,3
18,3123,7
18,3124,8
18,3125,4
18,3126,6
18,3127,5
18,3128,4
18,3129,8
18,3130,6
18,3131,3
18,3132,3
18,3133,1
18,3134,7
18,3135,2
18,3136,4
18,3137,7
18,3138,2
18,3139,3
18,3140,4
18,3141,8
18,3142,3
18,3143,1
18,3144,7
18,3145,6
18,3146,9
18,3147,9
18,3148,5
18,3149,1
18,3150,0
18,3151,7
18,3152,8
18,3153,0
18,3154,4
18,3155,2
18,3156,9
18,3157,5
18,3158,4
18,3159,0
18,3160,4
18,3161,7
18,3162,2
18,3163,7
18,3164,0
18,3165,1
18,3166,1
18,3167,0
18,3168,6
18,3169,9
18,3170,2
18,3171,5
18,3172,3
18,3173,9
18,3174,2
18,3175,7
18,3176,6
18,3177,6
18,3178,0
18,3179,1
18,3180,1
18,3181,3
18,3182,8
18,3183,1
18,3184,2
18,3185,5
18,3186,1
18,3187,0
18,3188,2
18,3189,0
18,3190,9
18,3191,0
18,3192,5
18,3193,2
18,3194,9
18,3195,5
18,3196,3
18,3197,9
18,3198,1
18,3199,5
18,3200,1
18,3201,5
18,3202,2
18,3203,6
18,3204,3
18,3205,1
18,3206,0
18,3207,2
18,3208,8
18,3209,9
18,3210,4
18,3211,9
18,3212,8
18,3213,3
18,3214,8
18,3215,2
18,3216,1
18,3217,1
18,3218,9
18,3219,7
18,3220,8
18,3221,5
18,3222,6
18,3223,3
18,3224,2
18,3225,2
18,3226,0
18,3227,6
18,3228,0
18,3229,9
18,3230,3
18,3231,4
18,3232,8
18,3233,5
18,3234,5
18,3235,3
18,3236,9
18,3237,9
18,3238,5
18,3239,9
18,3240,5
18,3241,6
18,3242,5
18,3243,0
18,3244,4
18,3245,6
18,3246,5
18,3247,6
18,3248,9
18,3249,1
18,3250,8
18,3251,4
18,3252,4
18,3253,5
18,3254,6
18,3255,1
18,3256,7
18,3257,1
18,3258,1
18,3259,5
18,3260,8
18,3261,2
18,3262,3
18,3263,2
18,3264,6
18,3265,6
18,3266,7
18,3267,0
18,3268,0
18,3269,1
18,3270,2
18,3271,2
18,3272,2
18,3273,2
18,3274,1
18,3275,2
18,3276,9
18,3277,7
18,3278,5
18,3279,9
18,3280,4
18,3281,8
18,3282,1
18,3283,3
18,3284,6
18,3285,2
18,3286,9
18,3287,3
18,3288,2
18,3289,7
18,3290,0
18,3291,6
18,3292,9
18,3293,8
18,3294,7
18,3295,6
18,3296,0
18,3297,9
18,3298,7
18,3299,3
18,3300,3
18,3301,6
18,3302,9
18,3303,2
18,3304,8
18,3305,5
18,3306,9
18,3307,7
18,3308,7
18,3309,0
18,3310,2
18,3311,8
18,3312,4
18,3313,9
18,3314,8
18,3315,4
18,3316,9
18,3317,6
18,3318,1
18,3319,8
18,3320,9
18,3321,4
18,3322,2
18,3323,0
18,3324,0
18,3325,7
18,3326,9
18,3327,0
18,3328,1
18,3329,1
18,3330,5
18,3331,6
18,3332,0
18,3333,7
18,3334,8
18,3335,3
18,3336,4
18,3337,6
18,3338,9
18,3339,5
18,3340,7
18,3341,9
18,3342,6
18,3343,2
18,3344,0
18,3345,9
18,3346,0
18,3347,0
18,3348,9
18,3349,0
18,3350,9
18,3351,5
18,3352,5
18,3353,7
18,3354,1
18,3355,6
18,3356,1
18,3357,4
18,3358,3
18,3359,9
18,3360,0
18,3361,0
18,3362,3
18,3363,8
18,3364,2
18,3365,5
18,3366,6
18,3367,0
18,3368,4
18,3369,1
18,3370,0
18,3371,4
18,3372,7
18,3373,4
18,3374,1
18,3375,6
18,3376,2
18,3377,2
18,3378,9
18,3379,3
18,3380,6
18,3381,5
18,3382,7
18,3383,0
18,3384,1
18,3385,0
18,3386,1
18,3387,6
18,3388,5
18,3389,7
18,3390,3
18,3391,7
18,3392,3
18,3393,9
18,3394,8
18,3395,2
18,3396,8
18,3397,4
18,3398,2
18,3399,6
18,3400,1
18,3401,1
18,3402,2
18,3403,8
18,3404,2
18,3405,8
18,3406,2
18,3407,3
18,3408,7
18,3409,3
18,3410,3
18,3411,4
18,3412,2
18,3413,1
18,3414,8
18,3415,0
18,3416,1
18,3417,7
18,3418,7
18,3419,7
18,3420,6
18,3421,0
18,3422,0
18,3423,4
18,3424,8
18,3425,5
18,3426,9
18,3427,0
18,3428,4
18,3429,9
18,3430,0
18,3431,4
18,3432,3
18,3433,1
18,3434,3
18,3435,9
18,3436,3
18,3437,0
18,3438,2
18,3439,2
18,3440,1
18,3441,9
18,3442,6
18,3443,8
18,3444,3
18,3445,5
18,3446,4
18,3447,3
18,3448,5
18,3449,2
18,3450,5
18,3451,9
18,3452,0
18,3453,5
18,3454,4
18,3455,7
18,3456,6
18,3457,9
18,3458,5
18,3459,5
18,3460,3
18,3461,5
18,3462,7
18,3463,0
18,3464,2
18,3465,6
18,3466,4
18,3467,0
18,3468,5
18,3469,6
18,3470,1
18,3471,2
18,3472,1
18,3473,0
18,3474,3
18,3475,2
18,3476,2
18,3477,2
18,3478,1
18,3479,8
18,3480,6
18,3481,2
18,3482,4
18,3483,9
18,3484,2
18,3485,4
18,3486,1
18,3487,7
18,3488,2
18,3489,1
18,3490,3
18,3491,6
18,3492,7
18,3493,7
18,3494,4
18,3495,2
18,3496,1
18,3497,3
18,3498,2
18,3499,3
18,3500,7
18,3501,7
18,3502,1
18,3503,1
18,3504,6
18,3505,5
18,3506,5
18,3507,4
18,3508,2
18,3509,6
18,3510,0
18,3511,4
18,3512,0
18,3513,7
18,3514,0
18,3515,8
18,3516,4
18,3517,3
18,3518,3
18,3519,8
18,3520,1
18,3521,4
18,3522,1
18,3523,0
18,3524,0
18,3525,9
18,3526,9
18,3527,5
18,3528,0
18,3529,5
18,3530,1
18,3531,1
18,3532,6
18,3533,7
18,3534,5
18,3535,4
18,3536,0
18,3537,5
18,3538,8
18,3539,9
18,3540,7
18,3541,4
18,3542,2
18,3543,1
18,3544,8
18,3545,2
18,3546,0
18,3547,2
18,3548,5
18,3549,0
18,3550,2
18,3551,7
18,3552,8
18,3553,7
18,3554,7
18,3555,8
18,3556,0
18,3557,0
18,3558,4
18,3559,6
18,3560,6
18,3561,7
18,3562,4
18,3563,1
18,3564,9
18,3565,2
18,3566,1
18,3567,2
18,3568,6
18,3569,2
18,3570,7
18,3571,4
18,3572,7
18,3573,7
18,3574,4
18,3575,9
18,3576,2
18,3577,2
18,3578,7
18,3579,1
18,3580,0
18,3581,8
18,3582,8
18,3583,3
18,3584,3
18,3585,9
18,3586,6
18,3587,7
18,3588,4
18,3589,2
18,3590,3
18,3591,4
18,3592,1
18,3593,4
18,3594,1
18,3595,7
18,3596,3
18,3597,0
18,3598,1
18,3599,4
18,3600,4
18,3601,3
18,3602,4
18,3603,0
18,3604,2
18,3605,5
18,3606,3
18,3607,2
18,3608,1
18,3609,6
18,3610,9
18,3611,4
18,3612,3
18,3613,6
18,3614,5
18,3615,0
18,3616,4
18,3617,2
18,3618,1
18,3619,0
18,3620,8
18,3621,0
18,3622,2
18,3623,1
18,3624,1
18,3625,3
18,3626,0
18,3627,5
18,3628,2
18,3629,8
18,3630,6
18,3631,2
18,3632,0
18,3633,7
18,3634,1
18,3635,7
18,3636,8
18,3637,4
18,3638,9
18,3639,9
18,3640,7
18,3641,1
18,3642,3
18,3643,0
18,3644,6
18,3645,6
18,3646,9
18,3647,9
18,3648,6
18,3649,7
18,3650,8
18,3651,9
18,3652,8
18,3653,4
18,3654,0
18,3655,0
18,3656,9
18,3657,4
18,3658,6
18,3659,8
18,3660,1
18,3661,0
18,3662,7
18,3663,7
18,3664,0
18,3665,3
18,3666,3
18,3667,3
18,3668,1
18,3669,5
18,3670,7
18,3671,3
18,3672,6
18,3673,7
18,3674,6
18,3675,8
18,3676,9
18,3677,2
18,3678,9
18,3679,1
18,3680,7
18,3681,9
18,3682,4
18,3683,2
18,3684,3
18,3685,7
18,3686,7
18,3687,7
18,3688,6
18,3689,2
18,3690,2
18,3691,5
18,3692,5
18,3693,5
18,3694,7
18,3695,0
18,3696,6
18,3697,5
18,3698,2
18,3699,7
18,3700,6
18,3701,4
18,3702,5
18,3703,5
18,3704,9
18,3705,4
18,3706,8
18,3707,4
18,3708,3
18,3709,1
18,3710,3
18,3711,8
18,3712,8
18,3713,6
18,3714,8
18,3715,6
18,3716,8
18,3717,6
18,3718,5
18,3719,6
18,3720,3
18,3721,1
18,3722,9
18,3723,4
18,3724,0
18,3725,8
18,3726,9
18,3727,6
18,3728,2
18,3729,3
18,3730,7
18,3731,3
18,3732,6
18,3733,6
18,3734,7
18,3735,8
18,3736,5
18,3737,9
18,3738,7
18,3739,6
18,3740,6
18,3741,4
18,3742,4
18,3743,6
18,3744,4
18,3745,5
18,3746,6
18,3747,4
18,3748,5
18,3749,8
18,3750,2
18,3751,4
18,3752,0
18,3753,5
18,3754,5
18,3755,5
18,3756,9
18,3757,5
18,3758,0
18,3759,3
18,3760,7
18,3761,2
18,3762,0
18,3763,9
18,3764,1
18,3765,8
18,3766,3
18,3767,2
18,3768,7
18,3769,2
18,3770,2
18,3771,3
18,3772,1
18,3773,8
18,3774,0
18,3775,5
18,3776,1
18,3777,4
18,3778,2
18,3779,8
18,3780,9
18,3781,3
18,3782,4
18,3783,3
18,3784,8
18,3785,7
18,3786,3
18,3787,9
18,3788,7
18,3789,6
18,3790,9
18,3791,7
18,3792,9
18,3793,4
18,3794,8
18,3795,5
18,3796,8
18,3797,0
18,3798,6
18,3799,4
18,3800,6
18,3801,5
18,3802,7
18,3803,7
18,3804,9
18,3805,3
18,3806,5
18,3807,9
18,3808,3
18,3809,0
18,3810,7
18,3811,5
18,3812,4
18,3813,0
18,3814,4
18,3815,6
18,3816,4
18,3817,0
18,3818,8
18,3819,7
18,3820,4
18,3821,3
18,3822,7
