employee_id,tool_id,years_of_experience
18,2131,6
18,2132,2
18,2133,9
18,2134,1
18,2135,6
18,2136,8
18,2137,0
18,2138,3
18,2139,3
18,2140,0
18,2141,8
18,2142,3
18,2143,2
18,2144,1
18,2145,4
18,2146,2
18,2147,1
18,2148,8
18,2149,4
18,2150,4
18,2151,4
18,2152,3
18,2153,4
18,2154,2
18,2155,4
18,2156,8
18,2157,3
18,2158,7
18,2159,2
18,2160,3
18,2161,7
18,2162,4
18,2163,7
18,2164,8
18,2165,9
18,2166,9
18,2167,2
18,2168,8
18,2169,2
18,2170,0
18,2171,4
18,2172,8
18,2173,0
18,2174,5
18,2175,5
18,2176,3
18,2177,2
18,2178,3
18,2179,6
18,2180,2
18,2181,4
18,2182,8
18,2183,9
18,2184,6
18,2185,4
18,2186,5
18,2187,1
18,2188,1
18,2189,6
18,2190,2
18,2191,4
18,2192,9
18,2193,6
18,2194,6
18,2195,4
18,2196,8
18,2197,0
18,2198,9
18,2199,1
18,2200,0
18,2201,9
18,2202,9
18,2203,1
18,2204,7
18,2205,7
18,2206,8
18,2207,5
18,2208,5
18,2209,4
18,2210,3
18,2211,8
18,2212,6
18,2213,1
18,2214,8
18,2215,7
18,2216,3
18,2217,8
18,2218,3
18,2219,9
18,2220,5
18,2221,2
18,2222,9
18,2223,6
18,2224,4
18,2225,7
18,2226,8
18,2227,1
18,2228,9
18,2229,1
18,2230,1
18,2231,2
18,2232,0
18,2233,7
18,2234,0
18,2235,0
18,2236,3
18,2237,9
18,2238,3
18,2239,6
18,2240,8
18,2241,3
18,2242,4
18,2243,0
18,2244,7
18,2245,7
18,2246,1
18,2247,8
18,2248,9
18,2249,5
18,2250,7
18,2251,4
18,2252,1
18,2253,3
18,2254,7
18,2255,7
18,2256,8
18,2257,6
18,2258,4
18,2259,2
18,2260,5
18,2261,8
18,2262,6
18,2263,6
18,2264,3
18,2265,9
18,2266,0
18,2267,3
18,2268,9
18,2269,9
18,2270,0
18,2271,5
18,2272,1
18,2273,1
18,2274,4
18,2275,2
18,2276,6
18,2277,0
18,2278,2
18,2279,4
18,2280,7
18,2281,2
18,2282,1
18,2283,6
18,2284,2
18,2285,9
18,2286,2
18,2287,1
18,2288,8
18,2289,8
18,2290,3
18,2291,1
18,2292,8
18,2293,0
18,2294,4
18,2295,5
18,2296,1
18,2297,9
18,2298,4
18,2299,6
18,2300,8
18,2301,2
18,2302,4
18,2303,5
18,2304,0
18,2305,7
18,2306,7
18,2307,2
18,2308,4
18,2309,7
18,2310,6
18,2311,2
18,2312,6
18,2313,3
18,2314,2
18,2315,9
18,2316,4
18,2317,0
18,2318,0
18,2319,5
18,2320,0
18,2321,0
18,2322,6
18,2323,6
18,2324,0
18,2325,2
18,2326,3
18,2327,2
18,2328,5
18,2329,9
18,2330,8
18,2331,8
18,2332,5
18,2333,1
18,2334,0
18,2335,4
18,2336,1
18,2337,4
18,2338,2
18,2339,1
18,2340,6
18,2341,2
18,2342,1
18,2343,9
18,2344,1
18,2345,1
18,2346,3
18,2347,0
18,2348,5
18,2349,2
18,2350,4
18,2351,9
18,2352,6
18,2353,0
18,2354,6
18,2355,3
18,2356,8
18,2357,3
18,2358,8
18,2359,6
18,2360,7
18,2361,4
18,2362,2
18,2363,8
18,2364,6
18,2365,6
18,2366,9
18,2367,0
18,2368,3
18,2369,8
18,2370,4
18,2371,0
18,2372,0
18,2373,3
18,2374,6
18,2375,4
18,2376,1
18,2377,3
18,2378,3
18,2379,7
18,2380,5
18,2381,0
18,2382,2
18,2383,6
18,2384,7
18,2385,2
18,2386,8
18,2387,9
18,2388,6
18,2389,2
18,2390,8
18,2391,4
18,2392,1
18,2393,8
18,2394,6
18,2395,6
18,2396,2
18,2397,2
18,2398,0
18,2399,8
18,2400,6
18,2401,8
18,2402,9
18,2403,9
18,2404,0
18,2405,2
18,2406,2
18,2407,0
18,2408,8
18,2409,7
18,2410,4
18,2411,2
18,2412,1
18,2413,6
18,2414,9
18,2415,3
18,2416,4
18,2417,0
18,2418,4
18,2419,0
18,2420,8
18,2421,6
18,2422,4
18,2423,7
18,2424,4
18,2425,3
18,2426,5
18,2427,1
18,2428,7
18,2429,5
18,2430,8
18,2431,9
18,2432,1
18,2433,1
18,2434,9
18,2435,2
18,2436,0
18,2437,6
18,2438,5
18,2439,9
18,2440,1
18,2441,8
18,2442,0
18,2443,6
18,2444,7
18,2445,9
18,2446,6
18,2447,1
18,2448,8
18,2449,9
18,2450,9
18,2451,8
18,2452,3
18,2453,9
18,2454,7
18,2455,8
18,2456,1
18,2457,4
18,2458,8
18,2459,0
18,2460,3
18,2461,1
18,2462,9
18,2463,6
18,2464,7
18,2465,7
18,2466,6
18,2467,5
18,2468,2
18,2469,2
18,2470,0
18,2471,9
18,2472,9
18,2473,6
18,2474,8
18,2475,2
18,2476,9
18,2477,6
18,2478,4
18,2479,2
18,2480,3
18,2481,7
18,2482,1
18,2483,7
18,2484,3
18,2485,0
18,2486,7
18,2487,5
18,2488,4
18,2489,1
18,2490,2
18,2491,7
18,2492,9
18,2493,5
18,2494,7
18,2495,5
18,2496,1
18,2497,3
18,2498,2
18,2499,5
18,2500,4
18,2501,3
18,2502,2
18,2503,5
18,2504,2
18,2505,9
18,2506,9
18,2507,5
18,2508,5
18,2509,3
18,2510,9
18,2511,9
18,2512,9
18,2513,1
18,2514,7
18,2515,2
18,2516,5
18,2517,4
18,2518,3
18,2519,9
18,2520,3
18,2521,9
18,2522,3
18,2523,0
18,2524,9
18,2525,0
18,2526,9
18,2527,1
18,2528,2
18,2529,5
18,2530,6
18,2531,3
18,2532,3
18,2533,0
18,2534,3
18,2535,2
18,2536,5
18,2537,3
18,2538,8
18,2539,1
18,2540,8
18,2541,4
18,2542,8
18,2543,9
18,2544,6
18,2545,3
18,2546,6
18,2547,4
18,2548,6
18,2549,5
18,2550,8
18,2551,8
18,2552,2
18,2553,6
18,2554,2
18,2555,4
18,2556,6
18,2557,1
18,2558,7
18,2559,2
18,2560,6
18,2561,2
18,2562,6
18,2563,1
18,2564,5
18,2565,3
18,2566,9
18,2567,1
18,2568,5
18,2569,8
18,2570,7
18,2571,8
18,2572,6
18,2573,7
18,2574,7
18,2575,6
18,2576,6
18,2577,0
18,2578,1
18,2579,3
18,2580,7
18,2581,7
18,2582,6
18,2583,6
18,2584,6
18,2585,7
18,2586,7
18,2587,5
18,2588,1
18,2589,5
18,2590,0
18,2591,1
18,2592,4
18,2593,7
18,2594,4
18,2595,6
18,2596,3
18,2597,5
18,2598,4
18,2599,5
18,2600,3
18,2601,9
18,2602,7
18,2603,7
18,2604,8
18,2605,1
18,2606,5
18,2607,6
18,2608,0
18,2609,7
18,2610,9
18,2611,1
18,2612,2
18,2613,5
18,2614,4
18,2615,0
18,2616,2
18,2617,7
18,2618,9
18,2619,1
18,2620,7
18,2621,2
18,2622,3
18,2623,6
18,2624,0
18,2625,7
18,2626,4
18,2627,4
18,2628,1
18,2629,2
18,2630,4
18,2631,2
18,2632,0
18,2633,6
18,2634,3
18,2635,4
18,2636,3
18,2637,2
18,2638,9
18,2639,6
18,2640,4
18,2641,8
18,2642,6
18,2643,8
18,2644,6
18,2645,5
18,2646,5
18,2647,4
18,2648,2
19,1729,3
19,1730,1
19,1731,7
19,1732,3
19,1733,5
19,1734,5
19,1735,2
19,1736,8
19,1737,7
19,1738,3
19,1739,5
19,1740,2
19,1741,5
19,1742,3
19,1743,4
19,1744,4
19,1745,9
19,1746,7
19,1747,3
19,1748,8
19,1749,2
19,1750,3
19,1751,1
19,1752,6
19,1753,6
19,1754,0
19,1755,4
19,1756,2
19,1757,1
19,1758,2
19,1759,8
19,1760,0
19,1761,3
19,1762,4
19,1763,4
19,1764,2
19,1765,4
19,1766,4
19,1767,3
19,1768,2
19,1769,3
19,1770,2
19,1771,2
19,1772,0
19,1773,7
19,1774,2
19,1775,0
19,1776,2
19,1777,5
19,1778,2
19,1779,3
19,1780,3
19,1781,2
19,1782,5
19,1783,5
19,1784,5
19,1785,3
19,1786,5
19,1787,0
19,1788,1
19,1789,1
19,1790,9
19,1791,0
19,1792,6
19,1793,2
19,1794,1
19,1795,2
19,1796,9
19,1797,3
19,1798,3
19,1799,2
19,1800,8
19,1801,2
19,1802,9
19,1803,1
19,1804,7
19,1805,7
19,1806,3
19,1807,9
19,1808,7
19,1809,3
19,1810,1
19,1811,3
19,1812,0
19,1813,8
19,1814,2
19,1815,5
19,1816,5
19,1817,7
19,1818,0
19,1819,4
19,1820,8
19,1821,4
19,1822,4
19,1823,6
19,1824,9
19,1825,0
19,1826,6
19,1827,7
19,1828,4
19,1829,4
19,1830,2
19,1831,4
19,1832,2
19,1833,6
19,1834,4
19,1835,9
19,1836,9
19,1837,6
19,1838,0
19,1839,1
19,1840,5
19,1841,1
19,1842,5
19,1843,1
19,1844,4
19,1845,3
19,1846,0
19,1847,0
19,1848,9
19,1849,0
19,1850,6
19,1851,0
19,1852,3
19,1853,2
19,1854,5
19,1855,6
19,1856,9
19,1857,7
19,1858,8
19,1859,4
19,1860,2
19,1861,2
19,1862,7
19,1863,6
19,1864,3
19,1865,8
19,1866,6
19,1867,0
19,1868,4
19,1869,0
19,1870,7
19,1871,0
19,1872,3
19,1873,7
19,1874,0
19,1875,7
19,1876,5
19,1877,7
19,1878,7
19,1879,1
19,1880,3
19,1881,4
19,1882,3
19,1883,4
19,1884,0
19,1885,7
19,1886,7
19,1887,1
19,1888,2
19,1889,1
19,1890,3
19,1891,8
19,1892,8
19,1893,0
19,1894,6
19,1895,6
19,1896,8
19,1897,7
19,1898,9
19,1899,6
19,1900,3
19,1901,6
19,1902,0
19,1903,0
19,1904,9
19,1905,7
19,1906,0
19,1907,8
19,1908,8
19,1909,1
19,1910,3
19,1911,7
19,1912,8
19,1913,3
19,1914,0
19,1915,5
19,1916,1
19,1917,4
19,1918,3
19,1919,2
19,1920,2
19,1921,1
19,1922,3
19,1923,9
19,1924,4
19,1925,6
19,1926,6
19,1927,6
19,1928,0
19,1929,6
19,1930,0
19,1931,9
19,1932,2
19,1933,3
19,1934,4
19,1935,4
19,1936,9
19,1937,9
19,1938,4
19,1939,6
19,1940,4
19,1941,3
19,1942,8
19,1943,4
19,1944,2
19,1945,3
19,1946,2
19,1947,4
19,1948,4
19,1949,0
19,1950,6
19,1951,5
19,1952,1
19,1953,0
19,1954,1
19,1955,0
19,1956,6
19,1957,3
19,1958,7
19,1959,9
19,1960,9
19,1961,3
19,1962,3
19,1963,4
19,1964,2
19,1965,7
19,1966,7
19,1967,6
19,1968,0
19,1969,8
19,1970,8
19,1971,5
19,1972,6
19,1973,4
19,1974,1
19,1975,8
19,1976,2
19,1977,1
19,1978,7
19,1979,7
19,1980,6
19,1981,5
19,1982,1
19,1983,8
19,1984,1
19,1985,8
19,1986,4
19,1987,4
19,1988,4
19,1989,1
19,1990,6
19,1991,1
19,1992,6
19,1993,7
19,1994,7
19,1995,5
19,1996,0
19,1997,9
19,1998,7
19,1999,9
19,2000,5
19,2001,2
19,2002,1
19,2003,9
19,2004,4
19,2005,7
19,2006,6
19,2007,9
19,2008,9
19,2009,4
19,2010,9
19,2011,5
19,2012,9
19,2013,7
19,2014,2
19,2015,3
19,2016,9
19,2017,7
19,2018,3
19,2019,6
19,2020,1
19,2021,9
19,2022,1
19,2023,7
19,2024,0
19,2025,4
19,2026,0
19,2027,1
19,2028,1
19,2029,3
19,2030,9
19,2031,8
19,2032,1
19,2033,0
19,2034,0
19,2035,9
19,2036,1
19,2037,2
19,2038,1
19,2039,1
19,2040,8
19,2041,6
19,2042,6
19,2043,3
19,2044,5
19,2045,3
19,2046,1
19,2047,9
19,2048,6
19,2049,7
19,2050,3
19,2051,7
19,2052,3
19,2053,2
19,2054,7
19,2055,0
19,2056,6
19,2057,8
19,2058,8
19,2059,9
19,2060,9
19,2061,4
19,2062,7
19,2063,2
19,2064,1
19,2065,4
19,2066,3
19,2067,1
19,2068,8
19,2069,4
19,2070,4
19,2071,5
19,2072,9
19,2073,8
19,2074,5
19,2075,6
19,2076,8
19,2077,3
19,2078,8
19,2079,1
19,2080,7
19,2081,3
19,2082,8
19,2083,8
19,2084,2
19,2085,3
19,2086,3
19,2087,2
19,2088,3
19,2089,3
19,2090,7
19,2091,7
19,2092,0
19,2093,0
19,2094,4
19,2095,5
19,2096,1
19,2097,5
19,2098,0
19,2099,9
19,2100,0
19,2101,4
19,2102,0
19,2103,7
19,2104,1
19,2105,2
19,2106,0
19,2107,1
19,2108,5
19,2109,9
19,2110,5
19,2111,3
19,2112,8
19,2113,8
19,2114,3
19,2115,3
19,2116,4
19,2117,9
19,2118,4
19,2119,7
19,2120,5
19,2121,2
19,2122,7
19,2123,9
19,2124,5
19,2125,3
19,2126,1
19,2127,7
19,2128,2
19,2129,0
19,2130,6
19,2131,5
19,2132,0
19,2133,9
19,2134,5
19,2135,5
19,2136,6
19,2137,6
19,2138,2
19,2139,7
19,2140,3
19,2141,7
19,2142,3
19,2143,7
19,2144,5
19,2145,4
19,2146,0
19,2147,7
19,2148,9
19,2149,4
19,2150,9
19,2151,9
19,2152,7
19,2153,7
19,2154,4
19,2155,5
19,2156,3
19,2157,5
19,2158,7
19,2159,9
19,2160,8
19,2161,7
19,2162,4
19,2163,8
19,2164,7
19,2165,4
19,2166,4
19,2167,7
19,2168,9
19,2169,6
19,2170,7
19,2171,6
19,2172,6
19,2173,3
19,2174,5
19,2175,0
19,2176,8
19,2177,4
19,2178,6
19,2179,9
19,2180,9
19,2181,1
19,2182,5
19,2183,4
19,2184,9
19,2185,2
19,2186,9
19,2187,1
19,2188,0
19,2189,9
19,2190,9
19,2191,9
19,2192,4
19,2193,2
19,2194,9
19,2195,4
19,2196,5
19,2197,8
19,2198,0
19,2199,5
19,2200,3
19,2201,7
19,2202,6
19,2203,3
19,2204,3
19,2205,8
19,2206,0
19,2207,4
19,2208,1
19,2209,0
19,2210,7
19,2211,6
19,2212,9
19,2213,8
19,2214,8
19,2215,7
19,2216,6
19,2217,1
19,2218,6
19,2219,3
19,2220,5
19,2221,0
19,2222,7
19,2223,5
19,2224,2
19,2225,4
19,2226,9
19,2227,6
19,2228,0
19,2229,2
19,2230,7
19,2231,2
19,2232,7
19,2233,1
19,2234,6
19,2235,9
19,2236,1
19,2237,4
19,2238,4
19,2239,1
19,2240,4
19,2241,5
19,2242,0
19,2243,8
19,2244,8
19,2245,7
19,2246,4
19,2247,3
19,2248,0
19,2249,1
19,2250,6
19,2251,7
19,2252,6
19,2253,3
19,2254,3
19,2255,2
19,2256,4
19,2257,6
19,2258,4
19,2259,5
19,2260,7
19,2261,3
19,2262,0
19,2263,5
19,2264,1
19,2265,0
19,2266,7
19,2267,3
19,2268,0
19,2269,5
19,2270,0
19,2271,8
19,2272,8
19,2273,6
19,2274,9
19,2275,8
19,2276,9
19,2277,9
19,2278,2
19,2279,4
19,2280,7
19,2281,4
19,2282,2
19,2283,1
19,2284,3
19,2285,1
19,2286,1
19,2287,1
19,2288,2
19,2289,9
19,2290,0
19,2291,4
19,2292,5
19,2293,4
19,2294,6
19,2295,4
19,2296,5
19,2297,5
19,2298,2
19,2299,2
19,2300,4
19,2301,5
19,2302,1
19,2303,3
19,2304,7
19,2305,1
19,2306,5
19,2307,6
19,2308,4
19,2309,6
19,2310,4
19,2311,8
19,2312,9
19,2313,9
19,2314,4
19,2315,2
19,2316,2
19,2317,4
19,2318,3
19,2319,4
19,2320,0
19,2321,0
19,2322,3
19,2323,5
19,2324,8
19,2325,8
19,2326,8
19,2327,3
19,2328,6
19,2329,8
19,2330,5
19,2331,0
19,2332,5
19,2333,2
19,2334,2
19,2335,4
19,2336,7
19,2337,8
19,2338,4
19,2339,7
19,2340,5
19,2341,9
19,2342,8
19,2343,3
19,2344,3
19,2345,2
19,2346,6
19,2347,1
19,2348,8
19,2349,1
19,2350,0
19,2351,4
19,2352,5
19,2353,1
19,2354,0
19,2355,6
19,2356,7
19,2357,3
19,2358,5
19,2359,2
19,2360,6
19,2361,8
19,2362,1
19,2363,1
19,2364,3
19,2365,0
19,2366,8
19,2367,6
19,2368,6
19,2369,1
19,2370,9
19,2371,1
19,2372,6
19,2373,4
19,2374,1
19,2375,7
19,2376,3
19,2377,8
19,2378,6
19,2379,7
19,2380,4
19,2381,1
19,2382,4
19,2383,3
19,2384,9
19,2385,6
19,2386,8
19,2387,0
19,2388,0
19,2389,8
19,2390,0
19,2391,6
19,2392,9
19,2393,8
19,2394,2
19,2395,4
19,2396,0
19,2397,2
19,2398,1
19,2399,8
19,2400,4
19,2401,2
19,2402,2
19,2403,0
19,2404,5
19,2405,1
19,2406,2
19,2407,6
19,2408,4
19,2409,4
19,2410,0
19,2411,4
19,2412,7
19,2413,0
19,2414,5
19,2415,4
19,2416,9
19,2417,1
19,2418,5
19,2419,0
19,2420,4
19,2421,7
19,2422,7
19,2423,9
19,2424,1
19,2425,3
19,2426,0
19,2427,6
19,2428,1
19,2429,2
19,2430,3
19,2431,2
19,2432,4
19,2433,1
19,2434,5
19,2435,1
19,2436,7
19,2437,0
19,2438,6
19,2439,4
19,2440,1
19,2441,7
19,2442,9
19,2443,7
19,2444,0
19,2445,4
19,2446,8
19,2447,9
19,2448,6
19,2449,6
19,2450,5
19,2451,1
19,2452,9
19,2453,1
19,2454,6
19,2455,3
19,2456,2
19,2457,6
19,2458,3
19,2459,5
19,2460,5
19,2461,4
19,2462,2
19,2463,4
19,2464,3
19,2465,2
19,2466,8
19,2467,2
19,2468,4
19,2469,8
19,2470,3
19,2471,7
19,2472,6
19,2473,5
19,2474,5
19,2475,5
19,2476,8
19,2477,2
19,2478,8
19,2479,8
19,2480,2
19,2481,5
19,2482,7
19,2483,1
19,2484,7
19,2485,8
19,2486,3
19,2487,4
19,2488,0
19,2489,7
19,2490,7
19,2491,7
19,2492,6
19,2493,7
19,2494,5
19,2495,5
19,2496,9
19,2497,6
19,2498,7
19,2499,8
19,2500,7
19,2501,2
19,2502,5
19,2503,4
19,2504,4
19,2505,0
19,2506,4
19,2507,7
19,2508,3
19,2509,3
19,2510,6
19,2511,8
19,2512,8
19,2513,3
19,2514,7
19,2515,1
19,2516,5
19,2517,9
19,2518,9
19,2519,9
19,2520,7
19,2521,4
19,2522,9
19,2523,3
19,2524,5
19,2525,6
19,2526,8
19,2527,6
19,2528,5
19,2529,5
19,2530,1
19,2531,5
19,2532,8
19,2533,1
19,2534,3
19,2535,3
19,2536,8
19,2537,9
19,2538,7
19,2539,8
19,2540,7
19,2541,4
19,2542,3
19,2543,0
19,2544,1
19,2545,8
19,2546,9
19,2547,4
19,2548,8
19,2549,7
19,2550,6
19,2551,1
19,2552,9
19,2553,1
19,2554,2
19,2555,9
19,2556,6
19,2557,8
19,2558,0
19,2559,1
19,2560,9
19,2561,1
19,2562,0
19,2563,3
19,2564,8
19,2565,7
19,2566,7
19,2567,5
19,2568,1
19,2569,7
19,2570,7
19,2571,8
19,2572,5
19,2573,7
19,2574,4
19,2575,3
19,2576,5
19,2577,4
19,2578,1
19,2579,8
19,2580,6
19,2581,0
19,2582,1
19,2583,2
19,2584,5
19,2585,3
19,2586,4
19,2587,6
19,2588,5
19,2589,4
19,2590,4
19,2591,1
19,2592,6
19,2593,0
19,2594,7
19,2595,3
19,2596,3
19,2597,2
19,2598,0
19,2599,9
19,2600,0
19,2601,5
19,2602,6
19,2603,1
19,2604,7
19,2605,7
19,2606,6
19,2607,6
19,2608,6
19,2609,6
19,2610,3
19,2611,0
19,2612,4
19,2613,7
19,2614,0
19,2615,7
19,2616,6
19,2617,9
19,2618,4
19,2619,9
19,2620,5
19,2621,3
19,2622,7
19,2623,6
19,2624,3
19,2625,6
19,2626,8
19,2627,4
19,2628,5
19,2629,0
19,2630,4
19,2631,6
19,2632,4
19,2633,6
19,2634,0
19,2635,7
19,2636,6
19,2637,7
19,2638,9
19,2639,5
19,2640,9
19,2641,8
19,2642,6
19,2643,9
19,2644,6
19,2645,5
19,2646,7
19,2647,5
19,2648,5
20,1729,6
20,1730,8
20,1731,9
20,1732,1
20,1733,5
20,1734,4
20,1735,3
20,1736,6
20,1737,5
20,1738,5
20,1739,6
20,1740,7
20,1741,8
20,1742,4
20,1743,6
20,1744,2
20,1745,7
20,1746,3
20,1747,1
20,1748,5
20,1749,0
20,1750,0
20,1751,9
20,1752,5
20,1753,4
20,1754,7
20,1755,6
20,1756,1
20,1757,7
20,1758,0
20,1759,0
20,1760,6
20,1761,5
20,1762,6
20,1763,6
20,1764,0
20,1765,3
20,1766,6
20,1767,4
20,1768,4
20,1769,8
20,1770,5
20,1771,9
20,1772,9
20,1773,9
20,1774,9
20,1775,5
20,1776,5
20,1777,7
20,1778,4
20,1779,2
20,1780,9
20,1781,0
20,1782,3
20,1783,5
20,1784,5
20,1785,1
20,1786,0
20,1787,7
20,1788,0
20,1789,3
20,1790,0
20,1791,9
20,1792,1
20,1793,5
20,1794,3
20,1795,0
20,1796,4
20,1797,9
20,1798,9
20,1799,0
20,1800,0
20,1801,1
20,1802,0
20,1803,4
20,1804,1
20,1805,1
20,1806,3
20,1807,2
20,1808,7
20,1809,0
20,1810,2
20,1811,5
20,1812,6
20,1813,5
20,1814,8
20,1815,4
20,1816,8
20,1817,3
20,1818,3
20,1819,0
20,1820,5
20,1821,9
20,1822,4
20,1823,1
20,1824,7
20,1825,5
20,1826,5
20,1827,2
20,1828,2
20,1829,4
20,1830,9
20,1831,1
20,1832,7
20,1833,0
20,1834,6
20,1835,4
20,1836,5
20,1837,8
20,1838,0
20,1839,0
20,1840,1
20,1841,2
20,1842,3
20,1843,8
20,1844,8
20,1845,5
20,1846,7
20,1847,2
20,1848,2
20,1849,3
20,1850,6
20,1851,4
20,1852,6
20,1853,1
20,1854,2
20,1855,1
20,1856,0
20,1857,3
20,1858,3
20,1859,5
20,1860,2
20,1861,6
20,1862,8
20,1863,9
20,1864,0
20,1865,5
20,1866,5
20,1867,5
20,1868,5
20,1869,4
20,1870,1
20,1871,8
20,1872,6
20,1873,2
20,1874,7
20,1875,0
20,1876,9
20,1877,6
20,1878,7
20,1879,3
20,1880,3
20,1881,7
20,1882,3
20,1883,8
20,1884,4
20,1885,7
20,1886,2
20,1887,2
20,1888,8
20,1889,9
20,1890,0
20,1891,3
20,1892,1
20,1893,2
20,1894,3
20,1895,1
20,1896,2
20,1897,5
20,1898,3
20,1899,9
20,1900,0
20,1901,9
20,1902,2
20,1903,5
20,1904,3
20,1905,5
20,1906,9
20,1907,0
20,1908,7
20,1909,7
20,1910,2
20,1911,1
20,1912,7
20,1913,4
20,1914,3
20,1915,9
20,1916,9
20,1917,2
20,1918,5
20,1919,6
20,1920,8
20,1921,2
20,1922,0
20,1923,6
20,1924,9
20,1925,9
20,1926,3
20,1927,7
20,1928,9
20,1929,9
20,1930,7
20,1931,1
20,1932,3
20,1933,3
20,1934,1
20,1935,9
20,1936,8
20,1937,3
20,1938,5
20,1939,4
20,1940,0
20,1941,1
20,1942,0
20,1943,5
20,1944,1
20,1945,6
20,1946,8
20,1947,0
20,1948,4
20,1949,0
20,1950,0
20,1951,8
20,1952,5
20,1953,8
20,1954,7
20,1955,8
20,1956,9
20,1957,1
20,1958,3
20,1959,5
20,1960,5
20,1961,1
20,1962,6
20,1963,9
20,1964,6
20,1965,6
20,1966,7
20,1967,8
20,1968,8
20,1969,7
20,1970,0
20,1971,7
20,1972,3
20,1973,1
20,1974,2
20,1975,7
20,1976,5
20,1977,2
20,1978,3
20,1979,7
20,1980,1
20,1981,3
20,1982,5
20,1983,6
20,1984,5
20,1985,8
20,1986,5
20,1987,3
20,1988,9
20,1989,0
20,1990,8
20,1991,2
20,1992,3
20,1993,2
20,1994,9
20,1995,9
20,1996,1
20,1997,2
20,1998,7
20,1999,2
20,2000,8
20,2001,6
20,2002,4
20,2003,3
20,2004,4
20,2005,0
20,2006,9
20,2007,4
20,2008,5
20,2009,2
20,2010,1
20,2011,4
20,2012,2
20,2013,7
20,2014,2
20,2015,0
20,2016,7
20,2017,9
20,2018,9
20,2019,4
20,2020,9
20,2021,3
20,2022,8
20,2023,4
20,2024,0
20,2025,7
20,2026,0
20,2027,8
20,2028,9
20,2029,1
20,2030,0
20,2031,5
20,2032,4
20,2033,3
20,2034,1
20,2035,9
20,2036,6
20,2037,8
20,2038,8
20,2039,3
20,2040,9
20,2041,3
20,2042,1
20,2043,8
20,2044,5
20,2045,0
20,2046,3
20,2047,1
20,2048,3
20,2049,9
20,2050,2
20,2051,4
20,2052,0
20,2053,1
20,2054,1
20,2055,6
20,2056,8
20,2057,1
20,2058,7
20,2059,9
20,2060,0
20,2061,2
20,2062,7
20,2063,3
20,2064,5
20,2065,3
20,2066,5
20,2067,4
20,2068,3
20,2069,4
20,2070,7
20,2071,4
20,2072,4
20,2073,8
20,2074,4
20,2075,9
20,2076,5
20,2077,6
20,2078,5
20,2079,6
20,2080,1
20,2081,7
20,2082,7
20,2083,0
20,2084,4
20,2085,6
20,2086,4
20,2087,1
20,2088,2
20,2089,0
20,2090,5
20,2091,8
20,2092,2
20,2093,6
20,2094,9
20,2095,6
20,2096,4
20,2097,0
20,2098,5
20,2099,6
20,2100,4
20,2101,3
20,2102,8
20,2103,3
20,2104,3
20,2105,7
20,2106,8
20,2107,0
20,2108,2
20,2109,4
20,2110,1
20,2111,1
20,2112,9
20,2113,2
20,2114,9
20,2115,5
20,2116,3
20,2117,1
20,2118,2
20,2119,5
20,2120,7
20,2121,7
20,2122,1
20,2123,1
20,2124,0
20,2125,6
20,2126,7
20,2127,1
20,2128,6
20,2129,8
20,2130,1
20,2131,6
20,2132,0
20,2133,6
20,2134,4
20,2135,2
20,2136,3
20,2137,1
20,2138,2
20,2139,7
20,2140,5
20,2141,3
20,2142,7
20,2143,8
20,2144,0
20,2145,0
20,2146,4
20,2147,0
20,2148,0
20,2149,9
20,2150,5
20,2151,6
20,2152,7
20,2153,1
20,2154,2
20,2155,6
20,2156,0
20,2157,8
20,2158,0
20,2159,5
20,2160,9
20,2161,5
20,2162,4
20,2163,9
20,2164,1
20,2165,4
20,2166,1
20,2167,2
20,2168,0
20,2169,9
20,2170,7
20,2171,9
20,2172,8
20,2173,3
20,2174,0
20,2175,6
20,2176,9
20,2177,2
20,2178,6
20,2179,2
20,2180,5
20,2181,1
20,2182,1
20,2183,6
20,2184,6
20,2185,5
20,2186,8
20,2187,5
20,2188,5
20,2189,7
20,2190,3
20,2191,6
20,2192,1
20,2193,0
20,2194,0
20,2195,4
20,2196,6
20,2197,4
20,2198,9
20,2199,7
20,2200,2
20,2201,1
20,2202,8
20,2203,5
20,2204,1
20,2205,5
20,2206,9
20,2207,0
20,2208,6
20,2209,4
20,2210,8
20,2211,4
20,2212,2
20,2213,2
20,2214,2
20,2215,5
20,2216,5
20,2217,9
20,2218,1
20,2219,6
20,2220,3
20,2221,2
20,2222,5
20,2223,1
20,2224,1
20,2225,6
20,2226,8
20,2227,3
20,2228,8
20,2229,9
20,2230,5
20,2231,4
20,2232,1
20,2233,3
20,2234,8
20,2235,5
20,2236,8
20,2237,4
20,2238,4
20,2239,6
20,2240,7
20,2241,8
20,2242,3
20,2243,3
20,2244,0
20,2245,9
20,2246,0
20,2247,8
20,2248,5
20,2249,8
20,2250,4
20,2251,9
20,2252,3
20,2253,7
20,2254,8
20,2255,7
20,2256,8
20,2257,3
20,2258,8
20,2259,2
20,2260,7
20,2261,6
20,2262,3
20,2263,5
20,2264,4
20,2265,2
20,2266,2
20,2267,2
20,2268,1
20,2269,3
20,2270,5
20,2271,7
20,2272,8
20,2273,0
20,2274,5
20,2275,0
20,2276,9
20,2277,5
20,2278,8
20,2279,4
20,2280,8
20,2281,5
20,2282,4
20,2283,3
20,2284,6
20,2285,5
20,2286,6
20,2287,7
